district_rbi,district_gadm,match_score_rbi_gadm,matched_rbi_gadm,state_gadm
ADILABAD,Adilabad,100.0,True,Telangana
AGAR-MALWA,Agar Malwa,90.0,True,Madhya Pradesh
AGRA,Agra,100.0,True,Uttar Pradesh
AHMADNAGAR,Ahmadnagar,100.0,True,Maharashtra
AHMEDABAD,Ahmadabad,88.88888888888889,True,Gujarat
AIZAWL,Aizawl,100.0,True,Mizoram
AJMER,Ajmer,100.0,True,Rajasthan
AKOLA,Akola,100.0,True,Maharashtra
ALAPUZHA,Alappuzha,94.11764705882352,True,Kerala
ALIGARH,Aligarh,100.0,True,Uttar Pradesh
ALIPURDUAR,Alipurduar,100.0,True,West Bengal
ALIRAJPUR,Alirajpur,100.0,True,Madhya Pradesh
ALLURI SITHARAMA RAJU,,50.0,False,
ALMORA,Almora,100.0,True,Uttarakhand
ALWAR,Alwar,100.0,True,Rajasthan
AMBALA,Ambala,100.0,True,Haryana
AMBEDKAR NAGAR,Ambedkar Nagar,100.0,True,Uttar Pradesh
AMETHI,Amethi,100.0,True,Uttar Pradesh
AMRAVATI,Amravati,100.0,True,Maharashtra
AMRELI,Amreli,100.0,True,Gujarat
AMRITSAR,Amritsar,100.0,True,Punjab
AMROHA,Amroha,100.0,True,Uttar Pradesh
ANAKAPALLI,,66.66666666666667,False,
ANAND,Anand,100.0,True,Gujarat
ANANTHAPURAMU,Anantapur,81.81818181818181,True,Andhra Pradesh
ANANTNAG,Anantnag,100.0,True,Jammu and Kashmir
ANNAMAYYA,,62.5,False,
ANUGUL,Anugul,100.0,True,Odisha
ANUPGARH,,73.6842105263158,False,
ANUPPUR,Anuppur,100.0,True,Madhya Pradesh
ARARIA,Araria,100.0,True,Bihar
ARAVALLI,Aravalli,100.0,True,Gujarat
ARIYALUR,Ariyalur,100.0,True,Tamil Nadu
ARWAL,Arwal,100.0,True,Bihar
ASHOKNAGAR,Ashoknagar,100.0,True,Madhya Pradesh
AURAIYA,Auraiya,100.0,True,Uttar Pradesh
AURANGABAD,Aurangabad,100.0,True,Bihar
